-1,"{""schema"":[""model_id BIGINT,model_info VARCHAR,review VARCHAR"","""","""",""model_id BIGINT,model_info VARCHAR"",""model_id BIGINT,model_info VARCHAR,label_value INT""],""param"":[""{\""selectedCols\"":\""[\\\""review\\\""]\"",\""fillValue\"":\""\\\""null\\\""\"",\""strategy\"":\""\\\""value\\\""\"",\""outputCols\"":\""[\\\""featureText\\\""]\""}"",""{\""selectedCol\"":\""\\\""featureText\\\""\""}"",""{\""selectedCol\"":\""\\\""featureText\\\""\""}"",""{\""featureType\"":\""\\\""TF\\\""\"",\""selectedCol\"":\""\\\""featureText\\\""\"",\""outputCol\"":\""\\\""featureVector\\\""\""}"",""{\""vectorCol\"":\""\\\""featureVector\\\""\"",\""labelCol\"":\""\\\""label\\\""\"",\""predictionCol\"":\""\\\""pred\\\""\""}""],""clazz"":[""com.alibaba.alink.pipeline.dataproc.ImputerModel"",""com.alibaba.alink.pipeline.nlp.Segment"",""com.alibaba.alink.pipeline.nlp.StopWordsRemover"",""com.alibaba.alink.pipeline.nlp.DocCountVectorizerModel"",""com.alibaba.alink.pipeline.classification.LogisticRegressionModel""]}"
0,"0^{""selectedCols"":""[\""review\""]"",""strategy"":""\""NULL\""""}^"
3,"9437184^{""f0"":""一起"",""f1"":1.7047480922384253,""f2"":49}"
3,"22020096^{""f0"":""果盘"",""f1"":0.6061358035703155,""f2"":4}"
3,"34603008^{""f0"":""45"",""f1"":1.7047480922384253,""f2"":40}"
3,"47185920^{""f0"":""发"",""f1"":1.7047480922384253,""f2"":42}"
3,"59768832^{""f0"":""激活码"",""f1"":1.2992829841302609,""f2"":23}"
3,"6291456^{""f0"":""领"",""f1"":1.7047480922384253,""f2"":46}"
3,"18874368^{""f0"":""ee5"",""f1"":1.7047480922384253,""f2"":27}"
3,"31457280^{""f0"":""坐标"",""f1"":1.7047480922384253,""f2"":37}"
3,"44040192^{""f0"":""buff"",""f1"":0.6061358035703155,""f2"":1}"
3,"56623104^{""f0"":""6"",""f1"":1.2992829841302609,""f2"":20}"
3,"4194304^{""f0"":""再"",""f1"":1.0116009116784799,""f2"":15}"
3,"16777216^{""f0"":""折后"",""f1"":1.2992829841302609,""f2"":25}"
3,"29360128^{""f0"":""折扣"",""f1"":1.0116009116784799,""f2"":11}"
3,"41943040^{""f0"":""首"",""f1"":1.7047480922384253,""f2"":35}"
3,"54525952^{""f0"":""糕"",""f1"":1.7047480922384253,""f2"":55}"
3,"5242880^{""f0"":""牛肉"",""f1"":1.7047480922384253,""f2"":45}"
3,"17825792^{""f0"":""浙后"",""f1"":1.2992829841302609,""f2"":26}"
3,"30408704^{""f0"":""35"",""f1"":1.7047480922384253,""f2"":36}"
3,"42991616^{""f0"":""请"",""f1"":0.7884573603642703,""f2"":0}"
3,"55574528^{""f0"":""老区"",""f1"":1.7047480922384253,""f2"":56}"
3,"10485760^{""f0"":""配生"",""f1"":1.7047480922384253,""f2"":50}"
3,"23068672^{""f0"":""玩家"",""f1"":1.0116009116784799,""f2"":5}"
3,"35651584^{""f0"":""扎啤"",""f1"":1.7047480922384253,""f2"":41}"
3,"48234496^{""f0"":""拌"",""f1"":1.7047480922384253,""f2"":43}"
3,"3145728^{""f0"":""返"",""f1"":0.7884573603642703,""f2"":14}"
3,"15728640^{""f0"":""免费"",""f1"":1.2992829841302609,""f2"":24}"
3,"28311552^{""f0"":""自助"",""f1"":1.0116009116784799,""f2"":10}"
3,"40894464^{""f0"":""那才"",""f1"":1.7047480922384253,""f2"":34}"
3,"53477376^{""f0"":""头部"",""f1"":1.7047480922384253,""f2"":54}"
4,2251799812636673^^0
3,"7340032^{""f0"":""续"",""f1"":1.7047480922384253,""f2"":47}"
3,"19922944^{""f0"":""后"",""f1"":1.7047480922384253,""f2"":28}"
3,"32505856^{""f0"":""游"",""f1"":1.7047480922384253,""f2"":38}"
3,"45088768^{""f0"":""yydm63"",""f1"":0.6061358035703155,""f2"":2}"
3,"57671680^{""f0"":""三"",""f1"":1.2992829841302609,""f2"":21}"
3,"11534336^{""f0"":""98"",""f1"":1.0116009116784799,""f2"":16}"
3,"24117248^{""f0"":""找"",""f1"":0.7884573603642703,""f2"":6}"
3,"36700160^{""f0"":""充值"",""f1"":1.7047480922384253,""f2"":30}"
3,"49283072^{""f0"":""游戏"",""f1"":1.7047480922384253,""f2"":44}"
3,"2097152^{""f0"":""手游"",""f1"":0.7884573603642703,""f2"":13}"
3,"14680064^{""f0"":""后台"",""f1"":1.2992829841302609,""f2"":19}"
3,"27262976^{""f0"":""现金"",""f1"":0.7884573603642703,""f2"":9}"
3,"39845888^{""f0"":""晚上"",""f1"":1.7047480922384253,""f2"":33}"
3,"52428800^{""f0"":""次"",""f1"":1.7047480922384253,""f2"":53}"
4,2251799812636672^^1
0,1048576^null^
3,"1048576^{""f0"":""返现"",""f1"":1.0116009116784799,""f2"":12}"
3,"13631488^{""f0"":""主动"",""f1"":1.2992829841302609,""f2"":18}"
3,"26214400^{""f0"":""微信"",""f1"":0.6061358035703155,""f2"":8}"
3,"38797312^{""f0"":""打折"",""f1"":1.7047480922384253,""f2"":32}"
3,"51380224^{""f0"":""世界"",""f1"":1.7047480922384253,""f2"":52}"
4,"1048576^{""featureColNames"":null,""featureColTypes"":null,""coefVector"":{""data"":[-11.960332446670533,43.94135872982908,101.59042793638027,101.59042793638027,101.59042793638027,101.59042793638027,21.928664976728307,39.89518926181009,101.59042793638027,101.59042793638027,75.41343134204423,24.47208293546456,28.36847871408016,24.47208293546456,75.41343134204423,75.41343134204423,90.78071912558923,57.79961967916484,57.79961967916484,34.96896081456348,59.63495909409136,-6.496495621983467,47.149350800325166,34.96896081456348,40.0228814013786,40.0228814013786,52.39593999723171,47.149350800325166,-16.24254735192579,34.917737889983755,33.42333989878402,13.845884807042427,28.080171091628436,34.917737889983755,13.845884807042427,-16.24254735192579,32.74184958306558,32.74184958306558,-9.063629461189533,28.080171091628436,-16.24254735192579,28.080171091628436,-16.24254735192579,-9.063629461189533,-16.24254735192579,33.42333989878402,-16.24254735192579,32.74184958306558,32.74184958306558,34.917737889983755,33.42333989878402,-16.24254735192579,32.74184958306558,-9.063629461189533,-6.6300517270566095,-6.611766996373614,-6.611766996373614,34.917737889983755]},""coefVectors"":null}^"
3,"0^{""minTF"":""1.0"",""featureType"":""\""TF\""""}"
3,"12582912^{""f0"":""券"",""f1"":1.0116009116784799,""f2"":17}"
3,"25165824^{""f0"":""66"",""f1"":0.6061358035703155,""f2"":7}"
3,"37748736^{""f0"":""区"",""f1"":1.7047480922384253,""f2"":31}"
3,"50331648^{""f0"":""3"",""f1"":1.7047480922384253,""f2"":51}"
4,"0^{""hasInterceptItem"":""true"",""vectorCol"":""\""featureVector\"""",""modelName"":""\""Logistic Regression\"""",""labelCol"":null,""linearModelType"":""\""LR\"""",""vectorSize"":""57""}^"
3,"8388608^{""f0"":""还"",""f1"":1.7047480922384253,""f2"":48}"
3,"20971520^{""f0"":""玩"",""f1"":1.7047480922384253,""f2"":29}"
3,"33554432^{""f0"":""爽"",""f1"":1.7047480922384253,""f2"":39}"
3,"46137344^{""f0"":""小七"",""f1"":0.6061358035703155,""f2"":3}"
3,"58720256^{""f0"":""好"",""f1"":1.2992829841302609,""f2"":22}"
